title_id,average_rating,num_votes,title_type
tt1640994,8.1,3156,tvEpisode
tt1648494,8.5,3102,tvEpisode
tt1701804,8.1,3145,tvEpisode
tt1713733,8.3,3198,tvEpisode
tt1723669,7.8,2862,tvEpisode
tt1733369,8.6,3342,tvEpisode
tt1737327,7.8,2808,tvEpisode
tt1737328,7.7,2818,tvEpisode
tt1746026,7.7,2772,tvEpisode
tt1757176,8.1,2911,tvEpisode
tt1763611,8.5,3397,tvEpisode
tt1777828,9.1,4560,tvEpisode
tt1778997,8.2,2901,tvEpisode
tt1779155,8.0,2929,tvEpisode
tt1795956,8.7,3493,tvEpisode
tt1795957,8.8,3845,tvEpisode
tt1795958,8.0,2843,tvEpisode
tt1795959,7.6,2693,tvEpisode
tt1795960,8.3,2940,tvEpisode
tt1795961,8.3,3103,tvEpisode
tt1795962,7.7,2709,tvEpisode
tt1795963,7.9,2713,tvEpisode
tt1795964,7.9,2733,tvEpisode
tt1795965,7.8,2663,tvEpisode
tt1795966,8.5,3127,tvEpisode
tt1795967,9.0,4234,tvEpisode
tt1982341,8.6,3854,tvEpisode
tt2039807,8.1,3101,tvEpisode
tt2049132,8.9,3961,tvEpisode
tt2049980,8.1,2973,tvEpisode
tt2071800,7.5,2801,tvEpisode
tt2072524,7.7,2918,tvEpisode
tt2072525,7.7,2913,tvEpisode
tt2072526,7.4,2991,tvEpisode
tt2094413,8.3,3118,tvEpisode
tt2102769,9.0,4451,tvEpisode
tt2108075,8.0,2965,tvEpisode
tt2121966,8.8,3995,tvEpisode
tt2157457,7.7,3021,tvEpisode
tt2157459,7.8,2952,tvEpisode
tt2212411,8.4,3209,tvEpisode
tt2216757,7.4,3214,tvEpisode
tt2216759,8.1,3035,tvEpisode
tt2247489,8.0,2828,tvEpisode
tt2252518,8.6,4699,tvEpisode
tt2265943,8.6,3301,tvEpisode
tt2336905,8.6,3188,tvEpisode
tt2346207,8.0,2731,tvEpisode
tt2376741,7.7,2651,tvEpisode
tt2376743,8.5,3219,tvEpisode
tt2376745,8.9,3716,tvEpisode
tt2414774,7.4,3182,tvEpisode
tt2428796,7.5,3054,tvEpisode
tt2428798,7.3,2938,tvEpisode
tt2445770,7.5,2793,tvEpisode
tt2460610,7.5,3016,tvEpisode
tt2460618,7.5,2796,tvEpisode
tt2460620,7.4,2722,tvEpisode
tt2466704,7.5,2760,tvEpisode
tt2547538,8.1,2866,tvEpisode
tt2556002,8.6,3480,tvEpisode
tt2556008,9.4,6472,tvEpisode
tt2569148,7.9,2940,tvEpisode
tt2630114,7.9,2917,tvEpisode
tt2654452,8.2,3351,tvEpisode
tt2668726,8.1,2991,tvEpisode
tt2676388,7.5,2737,tvEpisode
tt2712100,7.8,2790,tvEpisode
tt2733014,8.4,4408,tvEpisode
tt2777232,8.0,2756,tvEpisode
tt2795770,7.6,2885,tvEpisode
tt2802532,7.8,3718,tvEpisode
tt2815916,7.4,2676,tvEpisode
tt2847436,8.8,3624,tvEpisode
tt2861788,8.8,4057,tvEpisode
tt3040972,7.7,3285,tvEpisode
tt3040980,7.6,3137,tvEpisode
tt3113690,7.3,3042,tvEpisode
tt3212666,7.2,3019,tvEpisode
tt3247720,8.2,3478,tvEpisode
tt3268352,7.5,2996,tvEpisode
tt3268354,7.4,3033,tvEpisode
tt3268356,7.3,3064,tvEpisode
tt3317356,6.7,3205,tvEpisode
tt3331436,5.8,5212,tvEpisode
tt3353092,7.8,3326,tvEpisode
tt3359400,6.0,5229,tvEpisode
tt3382270,8.2,3396,tvEpisode
tt3390680,8.4,3500,tvEpisode
tt3390684,9.5,9461,tvEpisode
tt3415286,8.2,3687,tvEpisode
tt3415288,8.0,3048,tvEpisode
tt3415292,7.7,3093,tvEpisode
tt3415296,8.5,3444,tvEpisode
tt3415298,8.3,3530,tvEpisode
tt3415300,8.9,4553,tvEpisode
tt3415302,6.6,9707,tvEpisode
tt3415304,5.5,18088,tvEpisode
